masses,Portal_Coupling,sigma_SI_n,sigma_halo_cm3,BR
45.0,,,,
45.25252525252525,,,,
45.505050505050505,,,,
45.75757575757576,,,,
46.01010101010101,,,,
46.26262626262626,,,,
46.51515151515152,,,,
46.76767676767677,,,,
47.02020202020202,,,,
47.27272727272727,,,,
47.525252525252526,,,,
47.77777777777778,,,,
48.03030303030303,,,,
48.28282828282829,1.7263846053525298,1.0880428734731644e-41,2.5595390982398717e-21,0.0004453151910474115
48.535353535353536,1.694402556092144,1.0374313600124987e-41,2.536226982643655e-21,0.0004658764172024716
48.78787878787879,1.6623151087551638,9.883955599407942e-42,2.5129829736679593e-21,0.0004878755233238769
49.04040404040404,1.6301440560301377,9.409279204772088e-42,2.4898337179727463e-21,0.0005114328408367028
49.292929292929294,1.5978400998745292,8.949391288962697e-42,2.4666003541136453e-21,0.0005367282792597928
49.54545454545455,1.5654423494290628,8.504434708784895e-42,2.4433584562294376e-21,0.0005639050489775522
49.7979797979798,1.5329184585112952,8.0737549499393e-42,2.4199736274683327e-21,0.0005931745669801641
50.05050505050505,1.5002587067593554,7.656978830843586e-42,2.396372537857189e-21,0.0006247602686915764
50.30303030303031,1.4674655938527013,7.253873406328725e-42,2.3724769069445327e-21,0.0006589050955910542
50.55555555555556,1.434512418348766,6.863929559360033e-42,2.3481775863766514e-21,0.0006959123401416468
50.80808080808081,1.4013577251474694,6.486541217371234e-42,2.3233402620692824e-21,0.0007361473127620672
51.06060606060606,1.3680169167826637,6.121667585337775e-42,2.2980018018240534e-21,0.0007799711452460365
51.31313131313132,1.334430182590734,5.768603029951391e-42,2.258699356813709e-21,0.0008278883756420427
51.56565656565657,1.3005838002314745,5.42710271888899e-42,2.2318504578697943e-21,0.0008804336260341381
51.81818181818182,1.2664595132450736,5.096904479141559e-42,2.2041046350898988e-21,0.0009382379987924094
52.07070707070707,1.2320133465002,4.77757057140593e-42,2.1752549765224767e-21,0.0010020853945512
52.323232323232325,1.197191509974986,4.4686430567000325e-42,2.1450403935306292e-21,0.001072929448409551
52.57575757575758,1.161957107596466,4.169848253667802e-42,2.1132289623080336e-21,0.001151886705286526
52.82828282828283,1.1262537285181051,3.880820262626364e-42,2.0665132419389064e-21,0.0012403486235906416
53.08080808080808,1.0899888103071174,3.601017839675295e-42,2.030205028199806e-21,0.0013401075566850064
53.333333333333336,1.0530396013697287,3.3298121254086505e-42,1.9907690747225195e-21,0.001453482431346699
53.58585858585859,1.0152770586240327,3.066672522267915e-42,1.947525553287141e-21,0.0015834364473388078
